Log file open, 02/09/23 08:50:11
[2023.02.09-15.01.58:585][191]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.192
[2023.02.09-15.01.58:585][191]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.192
[2023.02.09-15.01.58:586][191]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.09-15.01.58:625][191]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C]
[2023.02.09-15.01.58:636][191]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.09-15.01.58:636][191]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.09-15.01.58:667][191]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto1
[2023.02.09-15.01.58:668][191]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter_Auto1F0508B6E4D05137A4AD56B87EDF21FAC.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto1.uasset'
[2023.02.09-15.01.58:669][191]LogFileHelpers: Auto-saving content packages took 0.084
[2023.02.09-15.02.25:890][421]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-15.02.25:890][421]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.02.55:559][323]LogViewport: Scene viewport resized to 1110x577, mode Windowed.
[2023.02.09-15.06.12:856][628]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-15.06.12:863][628]LogBlueprint: Error: [AssetLog] C:\Users\zhang393\Documents\Unreal Projects\UnrealLearningKit\Content\LearningKit_Games\Blueprints\PlayerCharacter\PursuerCharacter.uasset: [Compiler] The current value of the ' Event ' pin is invalid: Unsupported type Delegate on pin Delegate
[2023.02.09-15.06.12:943][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.09-15.11.58:843][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.09-15.11.58:976][ 76]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.09-15.11.58:977][ 76]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto2BF7BA0594588ABBFCFEB888DE7F1A361.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.09-15.11.58:983][ 76]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.187
[2023.02.09-15.11.58:983][ 76]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.187
[2023.02.09-15.11.58:984][ 76]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.09-15.11.59:006][ 76]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.09-15.11.59:006][ 76]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.09-15.11.59:037][ 76]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto2
[2023.02.09-15.11.59:038][ 76]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter_Auto253701A094611931609144A93E93B5D7E.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto2.uasset'
[2023.02.09-15.11.59:039][ 76]LogFileHelpers: Auto-saving content packages took 0.056
[2023.02.09-15.17.40:270][410]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-15.17.40:359][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.09-15.21.59:150][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-15.21.59:285][ 10]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.09-15.21.59:286][ 10]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto31780BCEC4AA7AFADB3269996B095140B.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.09-15.21.59:292][ 10]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.184
[2023.02.09-15.21.59:292][ 10]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.184
[2023.02.09-15.42.26:842][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.09-15.42.26:979][469]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4
[2023.02.09-15.42.26:979][469]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto42305C7154ACCC2612744AE91C6B5C650.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4.umap'
[2023.02.09-15.42.26:985][469]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.187
[2023.02.09-15.42.26:985][469]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.187
[2023.02.09-15.42.26:985][469]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.09-15.42.27:007][469]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.09-15.42.27:007][469]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.09-15.42.27:040][469]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto4
[2023.02.09-15.42.27:040][469]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter_Auto4AC0DDB5A4018D936DFC726987AF12F4A.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto4.uasset'
[2023.02.09-15.42.27:041][469]LogFileHelpers: Auto-saving content packages took 0.056
[2023.02.09-15.42.40:576][839]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-15.42.40:668][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.09-15.42.43:201][ 26]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-15.42.43:213][ 26]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.42.43:213][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.42.45:454][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.42.45:460][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.42.45:460][266]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 3:42:45 AM)
[2023.02.09-15.42.45:460][266]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.42.45:492][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031855s)
[2023.02.09-15.42.45:493][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031890s)
[2023.02.09-15.42.45:493][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.42.45:493][266]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-15.42.45:493][266]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.02.09-15.42.45:527][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.09-15.42.45:534][266]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.09-15.42.45:534][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.42.45:534][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.42.45:534][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.42.45:534][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.42.45:534][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.42.45:534][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.42.45:534][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.42.45:534][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.42.45:535][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.42.45:535][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.42.45:535][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.42.45:537][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.42.45:560][266]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-15.42.45:561][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.42.45:561][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.42.45:561][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.42.45:561][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.09-15.42.45:561][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.09-15.42.45:563][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.09-15.42.45:563][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.09-15.42.45:563][266]LogInit: FAudioDevice initialized.
[2023.02.09-15.42.45:563][266]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-15.42.45:567][266]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-15.42.45:578][266]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-09.42.45
[2023.02.09-15.42.48:193][266]LogWorld: Bringing up level for play took: 2.625603
[2023.02.09-15.42.48:196][266]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.09-15.42.48:199][266]PIE: Server logged in
[2023.02.09-15.42.48:200][266]PIE: Play in editor total start time 2.739 seconds.
[2023.02.09-15.42.48:214][267]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-15.43.06:270][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.43.06:270][269]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.43.06:271][269]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.43.06:272][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.43.06:276][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.43.06:283][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.43.06:317][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.43.06:317][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-15.43.06:319][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-15.43.06:332][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.09-15.43.06:380][270]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.09-15.43.07:914][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.43.07:920][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.43.07:920][433]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 3:43:07 AM)
[2023.02.09-15.43.07:920][433]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.43.07:951][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031296s)
[2023.02.09-15.43.07:951][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031330s)
[2023.02.09-15.43.07:952][433]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.43.07:952][433]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-15.43.07:952][433]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.02.09-15.43.07:984][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.09-15.43.07:987][433]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.09-15.43.07:987][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.43.07:987][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.43.07:987][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.43.07:987][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.43.07:987][433]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.43.07:987][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.43.07:987][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.43.07:987][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.43.07:988][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.43.07:988][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.43.07:988][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.43.07:990][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.43.08:010][433]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-15.43.08:011][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.43.08:011][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.43.08:011][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.43.08:011][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.09-15.43.08:011][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.09-15.43.08:013][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.09-15.43.08:013][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.09-15.43.08:013][433]LogInit: FAudioDevice initialized.
[2023.02.09-15.43.08:013][433]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-15.43.08:016][433]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-15.43.08:027][433]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-09.43.08
[2023.02.09-15.43.10:642][433]LogWorld: Bringing up level for play took: 2.626803
[2023.02.09-15.43.10:645][433]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.09-15.43.10:648][433]PIE: Server logged in
[2023.02.09-15.43.10:649][433]PIE: Play in editor total start time 2.729 seconds.
[2023.02.09-15.43.10:664][434]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-15.43.34:450][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.43.34:450][ 11]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.43.34:451][ 11]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.43.34:453][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.43.34:457][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
