Log file open, 02/10/23 22:24:27
[2023.02.11-06.00.47:448][475]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.00.47:460][475]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.00.47
[2023.02.11-06.00.49:757][475]LogWorld: Bringing up level for play took: 2.308751
[2023.02.11-06.00.49:760][475]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.11-06.00.49:794][475]PIE: Server logged in
[2023.02.11-06.00.49:795][475]PIE: Play in editor total start time 2.459 seconds.
[2023.02.11-06.01.02:759][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.01.02:759][636]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.01.02:759][636]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.01.02:761][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.01.02:765][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.01.02:772][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.01.02:811][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-06.01.02:812][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.11-06.01.02:813][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.11-06.01.02:822][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.01.02:829][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.11-06.01.02:873][637]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.11-06.01.06:684][ 34]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform
[2023.02.11-06.01.06:685][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.01.14:682][651]LogViewport: Scene viewport resized to 1110x573, mode Windowed.
[2023.02.11-06.01.55:879][288]LogSlate: Window 'Platform' being destroyed
[2023.02.11-06.01.55:890][288]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.01.55:891][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.01.58:338][502]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.11-06.01.58:338][502]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.02.58:707][368]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.11-06.02.58:837][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.11-06.02.59:534][407]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.11-06.02.59:545][407]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.02.59:545][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.03.01:725][618]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Projectile.BP_Projectile
[2023.02.11-06.03.01:725][618]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.03.08:819][115]LogViewport: Scene viewport resized to 1110x575, mode Windowed.
[2023.02.11-06.03.20:794][ 36]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.11-06.03.20:806][ 36]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.03.20:806][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.03.23:670][298]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform
[2023.02.11-06.03.23:671][298]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.03.30:196][737]BlueprintLog: New page: Compile Platform
[2023.02.11-06.03.30:281][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.11-06.03.30:821][766]LogSlate: Window 'Platform' being destroyed
[2023.02.11-06.03.30:832][766]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.03.30:832][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.03.31:526][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.03.31:533][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.03.31:533][827]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:03:31 PM)
[2023.02.11-06.03.31:533][827]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.03.31:567][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034239s)
[2023.02.11-06.03.31:567][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034274s)
[2023.02.11-06.03.31:567][827]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.03.31:568][827]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.03.31:568][827]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.02.11-06.03.31:602][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.11-06.03.31:618][827]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.11-06.03.31:618][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.03.31:618][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.03.31:618][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.03.31:618][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.03.31:618][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.03.31:619][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.03.31:619][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.03.31:619][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.03.31:619][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.03.31:619][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.03.31:619][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.03.31:622][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.03.31:644][827]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.03.31:644][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.03.31:644][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.03.31:644][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.03.31:645][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.11-06.03.31:645][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.11-06.03.31:647][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.11-06.03.31:647][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.11-06.03.31:647][827]LogInit: FAudioDevice initialized.
[2023.02.11-06.03.31:647][827]LogAudio: Display: Audio Device (ID: 31) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.03.31:650][827]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.03.31:661][827]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.03.31
[2023.02.11-06.03.33:953][827]LogWorld: Bringing up level for play took: 2.302702
[2023.02.11-06.03.33:955][827]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.11-06.03.33:989][827]PIE: Server logged in
[2023.02.11-06.03.33:990][827]PIE: Play in editor total start time 2.457 seconds.
[2023.02.11-06.03.44:269][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.03.44:269][739]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.03.44:270][739]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.03.44:272][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.03.44:276][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.03.44:283][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.03.44:317][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.03.44:322][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.11-06.03.44:324][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.11-06.03.44:342][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.11-06.03.44:384][740]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.11-06.03.46:817][984]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Platform.Platform
[2023.02.11-06.03.46:817][984]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.04.05:719][565]LogViewport: Scene viewport resized to 1110x573, mode Windowed.
[2023.02.11-06.04.48:524][888]BlueprintLog: New page: Compile Platform
[2023.02.11-06.04.48:603][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.11-06.04.49:301][929]LogSlate: Window 'Platform' being destroyed
[2023.02.11-06.04.49:313][929]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.04.49:313][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.04.50:085][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.04.50:092][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.04.50:092][ 12]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:04:50 PM)
[2023.02.11-06.04.50:092][ 12]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.04.50:127][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034501s)
[2023.02.11-06.04.50:127][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034533s)
[2023.02.11-06.04.50:127][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.04.50:127][ 12]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.04.50:128][ 12]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.02.11-06.04.50:161][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-06.04.50:172][ 12]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.11-06.04.50:172][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.04.50:172][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.04.50:172][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.04.50:172][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.04.50:172][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.04.50:172][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.04.50:172][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.04.50:172][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.04.50:173][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.04.50:173][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.04.50:173][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.04.50:175][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.04.50:195][ 12]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.04.50:196][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.04.50:196][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.04.50:196][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.04.50:196][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.11-06.04.50:196][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.11-06.04.50:198][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.11-06.04.50:198][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.11-06.04.50:198][ 12]LogInit: FAudioDevice initialized.
[2023.02.11-06.04.50:198][ 12]LogAudio: Display: Audio Device (ID: 32) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.04.50:202][ 12]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.04.50:213][ 12]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.04.50
[2023.02.11-06.04.52:508][ 12]LogWorld: Bringing up level for play took: 2.306097
[2023.02.11-06.04.52:511][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.11-06.04.52:544][ 12]PIE: Server logged in
[2023.02.11-06.04.52:545][ 12]PIE: Play in editor total start time 2.453 seconds.
[2023.02.11-06.05.01:843][853]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] Hello
[2023.02.11-06.05.05:186][252]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.11-06.05.05:186][252]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.11-06.05.05:186][252]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.05.05:187][252]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.05.05:188][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.05.05:255][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-06.05.05:262][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.11-06.05.05:266][252]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.05.05:300][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033629s)
[2023.02.11-06.05.05:300][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033679s)
[2023.02.11-06.05.05:300][252]LogAudio: Display: Audio Device (ID: 32) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.05.05:300][252]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.05.05:301][252]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.05.05:301][252]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.02.11-06.05.05:301][252]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.05.05:310][252]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.05.05
[2023.02.11-06.05.07:605][252]LogWorld: Bringing up level for play took: 2.304811
[2023.02.11-06.05.07:639][252]LogLoad: Took 2.453238 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.11-06.05.08:747][324]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_C_2] +1
[2023.02.11-06.05.13:523][758]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] Hello
[2023.02.11-06.05.15:476][991]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.11-06.05.15:476][991]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.11-06.05.15:476][991]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.05.15:477][991]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.05.15:479][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.05.15:516][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-06.05.15:524][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
