Log file open, 02/10/23 17:46:34
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.20
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.05 s
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Average processing rate: 3.90 jobs/sec
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Total thread time: 4.70 s
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Percentage time preprocessing: 9.37%
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.57 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.98% of total time (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.00% of total time (compiled    2 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.68% of total time (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.57 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.34% of total time (compiled    2 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.10-23.57.19:854][804]LogShaderCompilers: Display: ================================================
[2023.02.10-23.57.24:618][287]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] Hello
[2023.02.10-23.57.26:868][551]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.10-23.57.26:868][551]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.10-23.57.26:868][551]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.57.26:868][551]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.57.26:870][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.57.26:940][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-23.57.26:986][551]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.10-23.57.26:995][551]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.57.27:019][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023335s)
[2023.02.10-23.57.27:020][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023655s)
[2023.02.10-23.57.27:020][551]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.10-23.57.27:020][551]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-23.57.27:020][551]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.10-23.57.27:020][551]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.02.10-23.57.27:020][551]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.10-23.57.27:027][551]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-17.57.27
[2023.02.10-23.57.29:312][551]LogWorld: Bringing up level for play took: 2.291872
[2023.02.10-23.57.29:321][551]LogLoad: Took 2.453103 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.10-23.57.29:335][552]LogAutomationController: Ignoring very large delta of 2.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-23.57.29:342][552]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.10-23.57.35:589][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.57.35:589][206]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.57.35:590][206]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.57.35:591][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.57.35:595][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.57.35:601][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.57.35:630][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.57.35:633][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-23.57.35:634][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-23.57.35:647][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.10-23.57.35:701][207]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.10-23.57.36:681][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.57.36:688][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.57.36:688][312]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 11:57:36 AM)
[2023.02.10-23.57.36:688][312]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.57.36:711][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023355s)
[2023.02.10-23.57.36:711][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023386s)
[2023.02.10-23.57.36:711][312]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-23.57.36:711][312]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.10-23.57.36:712][312]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.02.10-23.57.36:745][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.10-23.57.36:747][312]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.10-23.57.36:747][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.57.36:747][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.57.36:747][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.57.36:747][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.57.36:747][312]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.57.36:747][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.57.36:747][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.57.36:747][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.57.36:748][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.57.36:748][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.57.36:748][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.57.36:750][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.57.36:773][312]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.10-23.57.36:773][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.57.36:773][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.57.36:773][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.57.36:773][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.10-23.57.36:773][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.10-23.57.36:776][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.10-23.57.36:776][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.10-23.57.36:776][312]LogInit: FAudioDevice initialized.
[2023.02.10-23.57.36:776][312]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.10-23.57.36:779][312]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.10-23.57.36:787][312]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-17.57.36
[2023.02.10-23.57.39:079][312]LogWorld: Bringing up level for play took: 2.300083
[2023.02.10-23.57.39:082][312]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.10-23.57.39:090][312]PIE: Server logged in
[2023.02.10-23.57.39:091][312]PIE: Play in editor total start time 2.404 seconds.
[2023.02.10-23.57.39:107][313]LogAutomationController: Ignoring very large delta of 2.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-23.57.39:108][313]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.10-23.58.00:219][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.58.00:220][568]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.10-23.58.00:220][568]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.58.00:221][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.58.00:225][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.58.00:231][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.58.00:266][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.58.00:267][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-23.58.00:269][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-23.58.00:283][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.10-23.58.00:332][569]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.10-23.58.01:358][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.10-23.58.02:775][680]LogSlate: Window 'Save Content' being destroyed
[2023.02.10-23.58.02:801][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-23.58.02:934][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.10-23.58.02:946][680]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010714 seconds
[2023.02.10-23.58.02:976][680]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-23.58.03:054][680]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.10-23.58.03:055][680]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase3A6BFD134EA984D1F2319C86CB18B5F1.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.10-23.58.03:067][680]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.163
[2023.02.10-23.58.03:102][680]LogSavePackage: Moving output files for package: /Game/Hour_of_Code/Blueprints/BP_coin
[2023.02.10-23.58.03:103][680]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_coinFAA33BB448BCA71D29D505B25489C1D8.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/Hour_of_Code/Blueprints/BP_coin.uasset'
[2023.02.10-23.58.03:120][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms
[2023.02.10-23.58.03:121][680]LogStall: Shutdown...
[2023.02.10-23.58.03:123][680]LogStall: Shutdown complete.
[2023.02.10-23.58.03:156][680]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.10-23.58.03:213][680]AssetCheck: New page: Asset Save: multiple assets
[2023.02.10-23.58.03:213][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Hour_of_Code/Blueprints/BP_coin.BP_coin
[2023.02.10-23.58.03:213][680]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.10-23.58.03:214][681]Cmd: QUIT_EDITOR
[2023.02.10-23.58.03:214][681]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.10-23.58.03:218][681]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.10-23.58.03:218][681]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.10-23.58.03:218][681]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.10-23.58.03:220][681]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.58.03:220][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.58.03:221][681]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.10-23.58.03:660][681]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.10-23.58.03:660][681]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.10-23.58.03:660][681]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.10-23.58.03:660][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-23.58.03:662][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-23.58.03:672][681]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.10-23.58.03:673][681]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.10-23.58.03:678][681]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.10-23.58.03:678][681]LogExit: Preparing to exit.
[2023.02.10-23.58.03:715][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-23.58.03:720][681]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
