Log file open, 02/10/23 18:44:43
[2023.02.11-01.34.54:216][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028589s)
[2023.02.11-01.34.54:216][924]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.34.54:217][924]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.34.54:217][924]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.02.11-01.34.54:250][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.11-01.34.54:252][924]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.11-01.34.54:252][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.34.54:252][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.34.54:252][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.34.54:252][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.34.54:252][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.34.54:252][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.34.54:252][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.34.54:252][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.34.54:253][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.34.54:253][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.34.54:253][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.34.54:255][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.34.54:276][924]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.34.54:276][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.34.54:276][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.34.54:276][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.34.54:277][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.11-01.34.54:277][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.11-01.34.54:279][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.11-01.34.54:279][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.11-01.34.54:279][924]LogInit: FAudioDevice initialized.
[2023.02.11-01.34.54:279][924]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.34.54:282][924]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.34.54:291][924]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.34.54
[2023.02.11-01.34.56:581][924]LogWorld: Bringing up level for play took: 2.299253
[2023.02.11-01.34.56:584][924]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.11-01.34.56:593][924]PIE: Server logged in
[2023.02.11-01.34.56:594][924]PIE: Play in editor total start time 2.406 seconds.
[2023.02.11-01.34.56:612][925]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.400000 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.34.56:807][926]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.195523 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.34.56:885][928]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.057706 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.35.14:484][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.35.14:484][767]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.35.14:485][767]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.35.14:486][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.35.14:490][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.35.14:497][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.35.14:528][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.35.14:530][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.11-01.35.14:532][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.11-01.35.14:545][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-01.35.14:578][768]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.11-01.35.17:453][ 69]Cmd: DELETE
[2023.02.11-01.35.17:453][ 69]Cmd: ACTOR DELETE
[2023.02.11-01.35.17:538][ 69]LogEditorActor: Deleted Actor: Mortar_C
[2023.02.11-01.35.17:576][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.11-01.35.17:579][ 69]LogEditorActor: Deleted 1 Actors (0.126 secs)
[2023.02.11-01.35.19:961][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.35.19:968][308]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.11-01.35.19:970][308]LogPlayLevel: [PlayLevel] Compiling PursuerCharacter before play...
[2023.02.11-01.35.20:055][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.11-01.35.20:056][308]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2023.02.11-01.35.20:056][308]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:35:20 PM)
[2023.02.11-01.35.20:056][308]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.35.20:083][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026537s)
[2023.02.11-01.35.20:083][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026570s)
[2023.02.11-01.35.20:083][308]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.35.20:084][308]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.35.20:084][308]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.02.11-01.35.20:116][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.11-01.35.20:117][308]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.11-01.35.20:117][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.35.20:117][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.35.20:117][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.35.20:117][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.35.20:117][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.35.20:117][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.35.20:117][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.35.20:117][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.35.20:118][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.35.20:118][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.35.20:118][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.35.20:120][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.35.20:141][308]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.35.20:141][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.35.20:141][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.35.20:141][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.35.20:141][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.11-01.35.20:141][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.11-01.35.20:144][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.11-01.35.20:144][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.11-01.35.20:144][308]LogInit: FAudioDevice initialized.
[2023.02.11-01.35.20:144][308]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.35.20:147][308]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.35.20:157][308]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.35.20
[2023.02.11-01.35.22:455][308]LogWorld: Bringing up level for play took: 2.308014
[2023.02.11-01.35.22:458][308]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.11-01.35.22:462][308]PIE: Server logged in
[2023.02.11-01.35.22:463][308]PIE: Play in editor total start time 2.494 seconds.
[2023.02.11-01.35.22:482][309]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.400000 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.35.22:700][310]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.219074 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.35.22:800][312]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073975 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.35.48:624][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.35.48:624][ 39]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.35.48:624][ 39]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.35.48:626][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.35.48:630][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.35.48:636][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.35.48:668][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.35.48:671][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.11-01.35.48:672][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.11-01.35.48:686][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.11-01.35.48:719][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.11-01.35.52:306][393]Cmd: DELETE
[2023.02.11-01.35.52:306][393]Cmd: ACTOR DELETE
[2023.02.11-01.35.52:318][393]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.11-01.35.52:351][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-01.35.52:354][393]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.11-01.35.54:265][599]Cmd: DELETE
[2023.02.11-01.35.54:265][599]Cmd: ACTOR DELETE
[2023.02.11-01.35.54:273][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.11-01.35.54:309][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.11-01.35.54:312][599]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.11-01.35.55:031][664]Cmd: DELETE
[2023.02.11-01.35.55:031][664]Cmd: ACTOR DELETE
[2023.02.11-01.35.55:039][664]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.11-01.35.55:071][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.11-01.35.55:074][664]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.02.11-01.36.01:668][284]Cmd: DELETE
[2023.02.11-01.36.01:668][284]Cmd: ACTOR DELETE
[2023.02.11-01.36.01:676][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.11-01.36.01:709][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.11-01.36.01:713][284]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.11-01.36.18:126][951]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.18:126][951]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.18:128][951]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_0
[2023.02.11-01.36.18:130][951]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_0
[2023.02.11-01.36.18:565][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.18:565][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.18:568][973]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_1
[2023.02.11-01.36.18:570][973]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_1
[2023.02.11-01.36.23:359][486]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.23:359][486]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.23:361][486]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_2
[2023.02.11-01.36.23:363][486]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_2
[2023.02.11-01.36.23:766][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.23:766][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C
[2023.02.11-01.36.23:768][501]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_3
[2023.02.11-01.36.23:769][501]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child as actor: PowerUp_Pickup_BP_Child_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_C_3
