Log file open, 02/08/23 20:07:30
[2023.02.09-02.17.44:636][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.19.07:210][929]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-02.19.07:210][929]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-02.19.32:044][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.09-02.19.32:180][609]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.09-02.19.32:181][609]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto18BB3B0E340E591D24B8AD2B56FAFE41F.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.09-02.19.32:187][609]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.186
[2023.02.09-02.19.32:187][609]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.186
[2023.02.09-02.19.32:188][609]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BlockGame/Materials/M_BlockBase] ([1] browsable assets)...
[2023.02.09-02.19.32:211][609]OBJ SavePackage:     Rendered thumbnail for [Material /Game/BlockGame/Materials/M_BlockBase.M_BlockBase]
[2023.02.09-02.19.32:211][609]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlockGame/Materials/M_BlockBase]
[2023.02.09-02.19.32:216][609]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlockGame/Materials/M_BlockBase_Auto1
[2023.02.09-02.19.32:216][609]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_BlockBase_Auto1DFCC3C9648896A8726F795961D4C571C.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/BlockGame/Materials/M_BlockBase_Auto1.uasset'
[2023.02.09-02.19.32:217][609]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial] ([1] browsable assets)...
[2023.02.09-02.19.32:226][609]OBJ SavePackage:     Rendered thumbnail for [Material /Game/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.M_Fresnel_MasterMaterial]
[2023.02.09-02.19.32:226][609]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial]
[2023.02.09-02.19.32:230][609]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial_Auto1
[2023.02.09-02.19.32:230][609]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_Fresnel_MasterMaterial_Auto1C7E0E5F64AE54A06D75131A70275F2C9.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial_Auto1.uasset'
[2023.02.09-02.19.32:231][609]LogFileHelpers: Auto-saving content packages took 0.044
[2023.02.09-02.24.49:517][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.09-02.24.50:986][306]LogSlate: Window 'Save Content' being destroyed
[2023.02.09-02.24.51:006][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.24.51:129][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.09-02.24.51:263][306]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.09-02.24.51:263][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.51:764][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.52:265][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.52:766][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.53:267][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.53:768][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.54:268][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.54:769][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.55:270][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.55:771][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.24.56:272][306]LogFileManager: Error: Error moving file '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase761C508D4385971A218716A93A080DBD.tmp'.
[2023.02.09-02.24.56:272][306]LogSavePackage: Warning: Failed to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to temp directory
[2023.02.09-02.24.56:272][306]LogSavePackage: Error: Error saving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.09-02.24.56:276][306]EditorErrors: New page: Save Output
[2023.02.09-02.24.56:276][306]EditorErrors: Warning: Error saving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.09-02.24.56:375][306]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 5.285
[2023.02.09-02.25.06:346][306]LogSlate: Window 'Message' being destroyed
[2023.02.09-02.25.06:350][306]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' (LearningKit_Games_Showcase.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.02.09-02.25.06:397][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.09-02.25.06:531][306]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.09-02.25.06:532][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.07:032][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.07:533][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.08:034][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.08:535][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.09:036][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.09:536][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.10:037][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.10:538][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.11:038][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.11:539][306]LogFileManager: Error: Error moving file '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase5560AA394843A4B095719DB81E5E49D6.tmp'.
[2023.02.09-02.25.11:539][306]LogSavePackage: Warning: Failed to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap' to temp directory
[2023.02.09-02.25.11:539][306]LogSavePackage: Error: Error saving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.09-02.25.11:541][306]EditorErrors: New page: Save Output
[2023.02.09-02.25.11:541][306]EditorErrors: Warning: Error saving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.09-02.25.11:543][306]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 5.192
[2023.02.09-02.25.12:909][306]LogSlate: Window 'Message' being destroyed
[2023.02.09-02.25.12:913][306]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' (LearningKit_Games_Showcase.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.02.09-02.25.12:917][306]LogSavePackage: Moving output files for package: /Game/BlockGame/Materials/M_BlockBase
[2023.02.09-02.25.12:918][306]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_BlockBase2E2D609E4575FEC6D53421BA1FF72C51.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/BlockGame/Materials/M_BlockBase.uasset'
[2023.02.09-02.25.12:923][306]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial
[2023.02.09-02.25.12:923][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.uasset' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_Fresnel_MasterMaterialAD24F1EA4C537E6A442A2C8DEC43E06A.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.13:424][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.uasset' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_Fresnel_MasterMaterialAD24F1EA4C537E6A442A2C8DEC43E06A.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.13:924][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.uasset' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_Fresnel_MasterMaterialAD24F1EA4C537E6A442A2C8DEC43E06A.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.14:425][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.uasset' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_Fresnel_MasterMaterialAD24F1EA4C537E6A442A2C8DEC43E06A.tmp' (Error Code 32), retrying in .5s...
[2023.02.09-02.25.14:926][306]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Assets/_Shared/Materials/M_Fresnel_MasterMaterial.uasset' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/M_Fresnel_MasterMaterialAD24F1EA4C537E6A442A2C8DEC43E06A.tmp' (Error Code 32), retrying in .5s...
