Log file open, 02/10/23 11:57:43
[2023.02.10-17.58.28:627][941]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-17.58.30:261][941]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.10-17.59.09:822][521]LogSlate: Window 'Mortar' being destroyed
[2023.02.10-17.59.09:832][521]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.59.09:832][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.59.13:407][899]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.02.10-17.59.13:407][899]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.02.10-17.59.13:407][899]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2023.02.10-17.59.13:861][946]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-17.59.15:401][115]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.LearningKit_Games_Showcase
[2023.02.10-17.59.15:401][115]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.10-17.59.50:426][215]LogDerivedDataCache: C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.198 and deleted 0 files with total size 0 MiB. Scanned 2576 files in 2556 folders with total size 207 MiB.
[2023.02.10-18.00.05:343][996]LogSlate: Window 'LearningKit_Games_Showcase' being destroyed
[2023.02.10-18.00.05:346][996]LogSlate: Window 'LearningKit_Games_Showcase' being destroyed
[2023.02.10-18.00.05:352][996]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.10-18.00.05:352][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-18.00.07:410][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.10-18.00.07:412][229]LogStall: Shutdown...
[2023.02.10-18.00.07:418][229]LogStall: Shutdown complete.
[2023.02.10-18.00.07:451][229]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.10-18.00.07:496][230]Cmd: QUIT_EDITOR
[2023.02.10-18.00.07:496][230]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.10-18.00.07:499][230]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.10-18.00.07:499][230]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.10-18.00.07:499][230]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.10-18.00.07:503][230]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.10-18.00.07:503][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-18.00.07:504][230]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.10-18.00.08:349][230]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.10-18.00.08:349][230]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.10-18.00.08:349][230]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.10-18.00.08:349][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-18.00.08:352][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-18.00.08:363][230]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.10-18.00.08:363][230]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.10-18.00.08:367][230]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.10-18.00.08:367][230]LogExit: Preparing to exit.
[2023.02.10-18.00.08:402][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:405][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:406][230]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-18.00.08:705][230]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.10-18.00.08:708][230]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-18.00.08:711][230]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.10-18.00.08:714][230]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.10-18.00.08:716][230]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.10-18.00.08:788][230]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.10-18.00.08:802][230]LogExit: Editor shut down
[2023.02.10-18.00.08:804][230]LogExit: Transaction tracking system shut down
[2023.02.10-18.00.08:950][230]LogExit: Object subsystem successfully closed.
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: ================================================
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: Total job queries 98, among them cache hits 10 (10.20%)
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 65 distinct outputs (73.86%)
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-18.00.08:956][230]LogShaderCompilers: Display: ================================================
[2023.02.10-18.00.09:021][230]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.10-18.00.09:028][230]LogVirtualization: UE::Virtualization was shutdown
[2023.02.10-18.00.09:057][230]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.02.10-18.00.09:057][230]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.02.10-18.00.09:057][230]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (907)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (905)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (901)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (899)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (897)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (895)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (893)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (891)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (889)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.10-18.00.09:058][230]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
